,Age,Sex,Air velocity (m/s),Air temperature (¡C),Radiant temperature (¡C),Relative humidity (%),Outdoor monthly air temperature (¡C),Thermal sensation
2465,3.0,2.0,0.1,21.55,23.1,74.71428571428571,28.957142857142802,-1
2467,1.0,2.0,0.1,21.55,23.1,74.71428571428571,28.957142857142802,-2
2483,2.0,2.0,0.2,23.95,23.1,67.30769230769229,30.3615384615384,-1
2485,2.0,2.0,0.2,23.95,23.1,67.30769230769229,30.3615384615384,0
2494,3.0,2.0,0.2,23.95,23.1,67.30769230769229,30.3615384615384,-1
2495,2.0,1.0,0.2,23.95,23.1,67.30769230769229,30.3615384615384,-1
2496,1.0,2.0,0.2,23.95,23.1,67.30769230769229,30.3615384615384,-1
2500,2.0,1.0,0.2,23.95,23.1,67.30769230769229,30.3615384615384,0
2508,1.0,1.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-1
2509,2.0,1.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-1
2510,2.0,2.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-1
2511,3.0,2.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-1
2512,2.0,1.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-2
2516,3.0,1.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-2
2517,1.0,1.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-2
2519,1.0,2.0,0.3,21.35,23.1,64.8571428571428,30.7285714285714,-1
2539,2.0,2.0,0.2,24.25,23.1,58.076923076922995,31.0,0
2540,2.0,2.0,0.2,24.25,23.1,58.076923076922995,31.0,-1
2541,3.0,2.0,0.2,24.25,23.1,58.076923076922995,31.0,0
2549,1.0,2.0,0.2,24.25,23.1,58.076923076922995,31.0,0
2560,3.0,2.0,0.3,27.35,23.1,58.0,30.685714285714198,-1
2561,3.0,2.0,0.3,27.35,23.1,58.0,30.685714285714198,0
2562,2.0,2.0,0.3,27.35,23.1,58.0,30.685714285714198,-1
2563,2.0,2.0,0.3,27.35,23.1,58.0,30.685714285714198,1
2564,2.0,1.0,0.3,27.35,23.1,58.0,30.685714285714198,-1
2566,1.0,2.0,0.3,27.35,23.1,58.0,30.685714285714198,0
2567,2.0,2.0,0.3,27.35,23.1,58.0,30.685714285714198,0
2574,1.0,1.0,0.3,27.35,23.1,58.0,30.685714285714198,0
2577,1.0,1.0,0.2,22.35,23.1,83.07865,24.0790277777777,-1
2578,1.0,2.0,0.2,22.35,23.1,83.07865,24.0790277777777,-2
2580,2.0,1.0,0.2,22.35,23.1,83.07865,24.0790277777777,-1
2584,2.0,2.0,0.2,22.35,23.1,83.07865,24.0790277777777,-1
2585,1.0,2.0,0.2,22.35,23.1,83.07865,24.0790277777777,-1
2586,2.0,2.0,0.2,22.35,23.1,83.07865,24.0790277777777,-2
2593,1.0,1.0,0.2,22.35,23.1,83.07865,24.0790277777777,0
2594,2.0,2.0,0.2,22.35,23.1,83.07865,24.0790277777777,0
2595,1.0,2.0,0.1,23.65,23.1,89.8635583333333,22.620216666666604,-1
2596,1.0,1.0,0.1,23.65,23.1,89.8635583333333,22.620216666666604,-1
2597,2.0,1.0,0.1,23.65,23.1,89.8635583333333,22.620216666666604,-1
2608,2.0,2.0,0.1,23.65,23.1,89.8635583333333,22.620216666666604,-2
2614,1.0,2.0,0.1,24.75,23.1,91.369325,22.1769833333333,0
2615,1.0,1.0,0.1,24.75,23.1,91.369325,22.1769833333333,0
2618,1.0,2.0,0.1,24.75,23.1,91.369325,22.1769833333333,-1
2623,1.0,1.0,0.1,24.75,23.1,91.369325,22.1769833333333,-1
2632,2.0,2.0,0.1,24.75,23.1,91.369325,22.1769833333333,0
2633,2.0,2.0,0.1,24.75,23.1,91.369325,22.1769833333333,-1
2636,1.0,2.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,0
2637,1.0,1.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,0
2641,2.0,2.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,0
2642,2.0,1.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,0
2643,2.0,1.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,1
2644,3.0,1.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,1
2646,1.0,1.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,1
2649,1.0,2.0,0.3,27.55,23.1,82.9081083333333,24.528591666666603,-1
2650,1.0,2.0,0.2,23.65,23.1,96.205,22.480925,-1
2651,3.0,1.0,0.2,23.65,23.1,96.205,22.480925,-2
2653,2.0,1.0,0.2,23.65,23.1,96.205,22.480925,-1
2654,1.0,1.0,0.2,23.65,23.1,96.205,22.480925,-1
2656,2.0,2.0,0.2,23.65,23.1,96.205,22.480925,-1
2660,2.0,2.0,0.2,23.65,23.1,96.205,22.480925,0
2662,2.0,1.0,0.2,19.75,23.1,50.16,16.7,-1
2663,2.0,1.0,0.2,19.75,23.1,50.16,16.7,0
2664,2.0,2.0,0.2,19.75,23.1,50.16,16.7,-1
2667,2.0,2.0,0.2,19.75,23.1,50.16,16.7,0
2671,3.0,2.0,0.2,19.75,23.1,50.16,16.7,-1
2684,2.0,2.0,0.2,19.75,23.1,50.16,16.7,-2
2695,3.0,2.0,0.2,19.75,23.1,50.16,16.7,0
2708,2.0,1.0,0.1,23.7,23.1,68.29,14.51,-1
2709,2.0,1.0,0.1,23.7,23.1,68.29,14.51,0
2712,2.0,2.0,0.1,23.7,23.1,68.29,14.51,-1
2713,2.0,2.0,0.1,23.7,23.1,68.29,14.51,0
2720,3.0,2.0,0.1,23.7,23.1,68.29,14.51,-1
2724,3.0,1.0,0.1,23.7,23.1,68.29,14.51,-1
2739,3.0,2.0,0.1,23.7,23.1,68.29,14.51,0
2743,1.0,1.0,0.1,23.6,23.1,86.0,18.6,0
2744,1.0,1.0,0.1,23.6,23.1,86.0,18.6,-1
2745,2.0,1.0,0.1,23.6,23.1,86.0,18.6,0
2747,2.0,2.0,0.1,23.6,23.1,86.0,18.6,-1
2748,2.0,2.0,0.1,23.6,23.1,86.0,18.6,0
2749,1.0,2.0,0.1,23.6,23.1,86.0,18.6,-1
2751,3.0,1.0,0.1,23.6,23.1,86.0,18.6,0
2752,3.0,2.0,0.1,23.6,23.1,86.0,18.6,-1
2753,2.0,1.0,0.1,23.6,23.1,86.0,18.6,-1
2768,2.0,1.0,0.1,24.9,23.1,74.0,20.5,0
2770,2.0,2.0,0.1,24.9,23.1,74.0,20.5,0
2773,4.0,2.0,0.1,24.9,23.1,74.0,20.5,0
2778,2.0,1.0,0.1,24.9,23.1,74.0,20.5,-1
2779,1.0,2.0,0.1,26.5,23.1,72.0,21.8,0
2781,1.0,2.0,0.1,26.5,23.1,72.0,21.8,-1
2782,2.0,2.0,0.1,26.5,23.1,72.0,21.8,0
2784,1.0,1.0,0.1,26.5,23.1,72.0,21.8,0
2785,1.0,2.0,0.1,26.5,23.1,72.0,21.8,1
2787,2.0,1.0,0.1,26.5,23.1,72.0,21.8,0
2793,2.0,2.0,0.0,24.2,23.1,64.0,20.5,0
2794,1.0,1.0,0.0,24.2,23.1,64.0,20.5,0
2795,1.0,2.0,0.0,24.2,23.1,64.0,20.5,0
2798,1.0,2.0,0.0,24.2,23.1,64.0,20.5,-1
2804,3.0,1.0,0.0,24.2,23.1,64.0,20.5,0
2805,1.0,1.0,0.0,24.2,23.1,64.0,20.5,1
2807,1.0,2.0,0.0,24.2,23.1,64.0,20.5,1
2808,1.0,1.0,0.0,24.2,23.1,64.0,20.5,-1
2830,2.0,1.0,0.0,24.2,23.1,64.0,20.5,1
2833,2.0,1.0,0.0,24.2,23.1,64.0,20.5,0
2837,2.0,2.0,0.0,24.2,23.1,64.0,20.5,-1
2839,3.0,2.0,0.0,24.2,23.1,64.0,20.5,0
2845,2.0,2.0,0.0,24.2,23.1,64.0,20.5,1
2854,6.0,1.0,0.0,24.2,23.1,64.0,20.5,0
2855,1.0,2.0,0.0,24.7,23.1,54.7,22.2,1
2856,2.0,2.0,0.0,24.7,23.1,54.7,22.2,0
2857,2.0,1.0,0.0,24.7,23.1,54.7,22.2,0
2858,1.0,2.0,0.0,24.7,23.1,54.7,22.2,0
2860,1.0,1.0,0.0,24.7,23.1,54.7,22.2,0
2861,1.0,1.0,0.0,24.7,23.1,54.7,22.2,1
2866,2.0,2.0,0.0,24.7,23.1,54.7,22.2,-1
2878,3.0,1.0,0.0,24.7,23.1,54.7,22.2,0
2880,3.0,2.0,0.0,24.7,23.1,54.7,22.2,0
2881,1.0,2.0,0.0,23.2,23.1,61.8,20.8,-1
2882,2.0,2.0,0.0,23.2,23.1,61.8,20.8,0
2884,1.0,2.0,0.0,23.2,23.1,61.8,20.8,0
2885,1.0,1.0,0.0,23.2,23.1,61.8,20.8,0
2889,6.0,2.0,0.0,23.2,23.1,61.8,20.8,0
2891,2.0,1.0,0.1,24.2,23.1,57.9,19.2,0
2892,2.0,2.0,0.1,24.2,23.1,57.9,19.2,0
2893,1.0,2.0,0.1,24.2,23.1,57.9,19.2,0
2895,1.0,1.0,0.1,24.2,23.1,57.9,19.2,0
2912,2.0,1.0,0.1,24.2,23.1,57.9,19.2,1
2914,1.0,1.0,0.1,25.2,23.1,57.9,19.2,0
2915,2.0,1.0,0.1,25.2,23.1,57.9,19.2,0
2918,1.0,2.0,0.1,25.2,23.1,57.9,19.2,0
2920,4.0,1.0,0.1,25.2,23.1,57.9,19.2,0
2923,1.0,2.0,0.1,25.2,23.1,57.9,19.2,-1
2924,2.0,2.0,0.1,25.2,23.1,57.9,19.2,0
2937,1.0,2.0,0.1,26.95,23.1,57.9,19.2,0
2938,1.0,1.0,0.1,26.95,23.1,57.9,19.2,0
2941,2.0,2.0,0.1,26.95,23.1,57.9,19.2,0
2945,4.0,2.0,0.1,26.95,23.1,57.9,19.2,1
2949,4.0,2.0,0.1,26.95,23.1,57.9,19.2,-1
2952,4.0,2.0,0.1,26.95,23.1,57.9,19.2,0
2960,1.0,1.0,0.1,22.9,23.1,81.0,7.1,0
2962,5.0,2.0,0.1,22.9,23.1,81.0,7.1,-1
2963,1.0,2.0,0.1,22.9,23.1,81.0,7.1,0
2965,5.0,2.0,0.1,22.9,23.1,81.0,7.1,0
2967,1.0,2.0,0.1,22.9,23.1,81.0,7.1,-1
2968,2.0,2.0,0.1,22.9,23.1,81.0,7.1,1
2969,2.0,1.0,0.1,22.9,23.1,81.0,7.1,0
2975,2.0,2.0,0.1,22.9,23.1,81.0,7.1,0
2977,1.0,2.0,0.1,22.37,23.1,81.0,7.1,-1
2978,1.0,2.0,0.1,22.37,23.1,81.0,7.1,0
2979,2.0,1.0,0.1,22.37,23.1,81.0,7.1,0
2980,1.0,1.0,0.1,22.37,23.1,81.0,7.1,0
2981,2.0,1.0,0.1,22.37,23.1,81.0,7.1,-1
2982,2.0,2.0,0.1,22.37,23.1,81.0,7.1,-1
2984,1.0,1.0,0.1,22.37,23.1,81.0,7.1,-1
2992,5.0,2.0,0.1,22.37,23.1,81.0,7.1,0
2996,6.0,2.0,0.1,20.3,23.1,81.0,7.1,-1
2997,1.0,1.0,0.1,20.3,23.1,81.0,7.1,-1
2998,2.0,1.0,0.1,20.3,23.1,81.0,7.1,-1
2999,1.0,2.0,0.1,20.3,23.1,81.0,7.1,-1
3000,2.0,2.0,0.1,20.3,23.1,81.0,7.1,-1
3003,1.0,2.0,0.1,20.3,23.1,81.0,7.1,0
3014,1.0,1.0,0.1,21.3,23.1,81.0,7.1,-1
3016,2.0,2.0,0.1,21.3,23.1,81.0,7.1,0
3017,1.0,2.0,0.1,21.3,23.1,81.0,7.1,-1
3018,2.0,2.0,0.1,21.3,23.1,81.0,7.1,2
3020,1.0,2.0,0.1,21.3,23.1,81.0,7.1,0
3023,2.0,1.0,0.1,21.3,23.1,81.0,7.1,0
3025,1.0,1.0,0.1,21.3,23.1,81.0,7.1,0
3029,2.0,1.0,0.1,21.3,23.1,81.0,7.1,-1
3037,2.0,1.0,0.1,21.3,23.1,87.0,9.0,0
3038,2.0,2.0,0.1,21.3,23.1,87.0,9.0,0
3041,2.0,1.0,0.1,21.3,23.1,87.0,9.0,-1
3045,2.0,2.0,0.1,21.3,23.1,87.0,9.0,-1
3051,3.0,2.0,0.1,21.3,23.1,87.0,9.0,-1
3052,3.0,1.0,0.1,21.3,23.1,87.0,9.0,0
3068,3.0,2.0,0.1,21.3,23.1,87.0,9.0,0
3080,2.0,2.0,0.1,21.3,23.1,87.0,9.0,1
3089,2.0,1.0,0.1,21.3,23.1,87.0,9.0,1
3090,2.0,2.0,0.1,21.3,23.1,87.0,9.0,2
3093,4.0,2.0,0.1,21.3,23.1,87.0,9.0,0
3099,1.0,1.0,0.1,21.3,23.1,87.0,9.0,-1
3106,2.0,1.0,0.1,21.3,23.1,87.0,9.0,-2
3114,2.0,2.0,0.1,22.1,23.1,93.0,6.0,0
3115,3.0,2.0,0.1,22.1,23.1,93.0,6.0,-1
3117,2.0,2.0,0.1,22.1,23.1,93.0,6.0,-1
3119,2.0,1.0,0.1,22.1,23.1,93.0,6.0,-1
3121,2.0,1.0,0.1,22.1,23.1,93.0,6.0,0
3125,3.0,1.0,0.1,22.1,23.1,93.0,6.0,-1
3129,2.0,1.0,0.1,22.1,23.1,93.0,6.0,1
3130,3.0,2.0,0.1,22.1,23.1,93.0,6.0,0
3136,2.0,2.0,0.1,22.9,23.1,54.0,10.0,0
3137,3.0,2.0,0.1,22.9,23.1,54.0,10.0,0
3139,3.0,1.0,0.1,22.9,23.1,54.0,10.0,-1
3141,2.0,1.0,0.1,22.9,23.1,54.0,10.0,0
3146,3.0,1.0,0.1,22.9,23.1,54.0,10.0,0
3152,2.0,1.0,0.1,22.9,23.1,54.0,10.0,-1
3157,1.0,2.0,0.1,23.7,23.1,96.0,14.5,-1
3158,1.0,2.0,0.1,23.7,23.1,96.0,14.5,0
3159,2.0,1.0,0.1,23.7,23.1,96.0,14.5,0
3160,1.0,1.0,0.1,23.7,23.1,96.0,14.5,-1
3162,2.0,2.0,0.1,23.7,23.1,96.0,14.5,1
3163,2.0,2.0,0.1,23.7,23.1,96.0,14.5,-1
3164,1.0,1.0,0.1,23.7,23.1,96.0,14.5,0
3165,2.0,1.0,0.1,23.7,23.1,96.0,14.5,1
3167,2.0,2.0,0.1,23.7,23.1,96.0,14.5,0
3170,3.0,2.0,0.1,23.7,23.1,96.0,14.5,1
3196,1.0,1.0,0.1,23.7,23.1,96.0,14.5,1
3199,1.0,2.0,0.1,23.7,23.1,96.0,14.5,1
3206,3.0,2.0,0.1,23.7,23.1,96.0,14.5,-1
3207,4.0,2.0,0.1,23.7,23.1,96.0,14.5,0
3216,2.0,1.0,0.1,23.7,23.1,96.0,14.5,-1
3218,3.0,2.0,0.1,23.7,23.1,96.0,14.5,0
3225,1.0,2.0,0.1,23.7,23.1,96.0,14.5,2
3243,2.0,2.0,0.1,23.7,23.1,83.0,8.6,0
3244,1.0,1.0,0.1,23.7,23.1,83.0,8.6,0
3245,1.0,2.0,0.1,23.7,23.1,83.0,8.6,0
3246,2.0,2.0,0.1,23.7,23.1,83.0,8.6,-1
3251,1.0,1.0,0.1,23.7,23.1,83.0,8.6,-2
3256,1.0,2.0,0.1,23.7,23.1,83.0,8.6,-1
3267,1.0,1.0,0.1,23.7,23.1,83.0,8.6,-1
3270,1.0,2.0,0.1,23.7,23.1,83.0,8.6,-2
3271,2.0,1.0,0.1,23.7,23.1,83.0,8.6,0
3272,1.0,2.0,0.1,23.7,23.1,82.0,5.9,0
3273,2.0,2.0,0.1,23.7,23.1,82.0,5.9,0
3275,2.0,2.0,0.1,23.7,23.1,82.0,5.9,-1
3281,2.0,2.0,0.1,23.7,23.1,82.0,5.9,1
3282,6.0,2.0,0.1,23.7,23.1,82.0,5.9,0
3284,3.0,1.0,0.1,23.7,23.1,82.0,5.9,0
3285,1.0,1.0,0.1,23.7,23.1,82.0,5.9,-1
3287,2.0,2.0,0.1,23.7,23.1,82.0,5.9,-2
3292,2.0,1.0,0.1,23.7,23.1,82.0,5.9,2
3293,1.0,1.0,0.1,23.7,23.1,82.0,5.9,0
3294,6.0,1.0,0.1,23.7,23.1,82.0,5.9,-1
3298,2.0,1.0,0.1,23.7,23.1,82.0,5.9,-1
3305,2.0,1.0,0.1,23.7,23.1,82.0,5.9,0
3314,2.0,1.0,0.1,23.7,23.1,91.0,5.6,0
3315,1.0,2.0,0.1,23.7,23.1,91.0,5.6,-1
3316,2.0,2.0,0.1,23.7,23.1,91.0,5.6,-1
3317,1.0,1.0,0.1,23.7,23.1,91.0,5.6,1
3318,2.0,2.0,0.1,23.7,23.1,91.0,5.6,0
3319,1.0,1.0,0.1,23.7,23.1,91.0,5.6,-1
3320,1.0,2.0,0.1,23.7,23.1,91.0,5.6,0
3325,1.0,1.0,0.1,23.7,23.1,91.0,5.6,0
3326,2.0,1.0,0.1,23.7,23.1,91.0,5.6,-1
3327,2.0,1.0,0.1,23.7,23.1,81.0,8.0,0
3328,2.0,2.0,0.1,23.7,23.1,81.0,8.0,0
3329,1.0,1.0,0.1,23.7,23.1,81.0,8.0,0
3330,1.0,1.0,0.1,23.7,23.1,81.0,8.0,1
3331,1.0,2.0,0.1,23.7,23.1,81.0,8.0,0
3332,1.0,1.0,0.1,23.7,23.1,81.0,8.0,-1
3334,1.0,2.0,0.1,23.7,23.1,81.0,8.0,-1
3341,2.0,2.0,0.1,23.7,23.1,81.0,8.0,-1
3343,2.0,2.0,0.1,23.7,23.1,81.0,8.0,1
3345,3.0,1.0,0.1,23.7,23.1,81.0,8.0,1
3346,3.0,2.0,0.1,23.7,23.1,81.0,8.0,0
3348,1.0,2.0,0.1,23.7,23.1,81.0,8.0,1
3352,2.0,1.0,0.1,23.7,23.1,81.0,8.0,1
3365,1.0,2.0,0.1,23.7,23.1,81.0,8.0,-2
3374,2.0,1.0,0.1,23.7,23.1,80.0,11.4,0
3375,2.0,1.0,0.1,23.7,23.1,80.0,11.4,-1
3376,1.0,2.0,0.1,23.7,23.1,80.0,11.4,-1
3379,3.0,2.0,0.1,23.7,23.1,80.0,11.4,0
3382,2.0,1.0,0.1,23.7,23.1,80.0,11.4,1
3384,3.0,1.0,0.1,23.7,23.1,80.0,11.4,0
3385,2.0,2.0,0.1,23.7,23.1,80.0,11.4,0
3399,6.0,2.0,0.1,23.7,23.1,80.0,11.4,0
3402,2.0,2.0,0.1,23.7,23.1,80.0,11.4,-1
3403,4.0,2.0,0.1,23.7,23.1,80.0,11.4,0
3405,3.0,1.0,0.1,23.7,23.1,80.0,11.4,-1
3407,4.0,1.0,0.1,23.7,23.1,80.0,11.4,2
3408,1.0,1.0,0.1,23.7,23.1,80.0,11.4,0
3410,4.0,2.0,0.1,23.7,23.1,80.0,11.4,-1
3411,1.0,2.0,0.1,23.7,23.1,80.0,11.4,0
3413,1.0,1.0,0.1,23.7,23.1,80.0,11.4,-1
3423,1.0,1.0,0.1,23.7,23.1,80.0,11.4,-2
3430,1.0,2.0,0.1,23.7,23.1,24.0,11.2,0
3432,2.0,2.0,0.1,23.7,23.1,24.0,11.2,0
3433,1.0,2.0,0.1,23.7,23.1,24.0,11.2,-1
3434,1.0,1.0,0.1,23.7,23.1,24.0,11.2,0
3442,1.0,1.0,0.1,23.7,23.1,24.0,11.2,-1
3452,3.0,2.0,0.1,23.7,23.1,24.0,11.2,-1
3458,1.0,2.0,0.1,23.7,23.1,24.0,11.2,-2
3462,1.0,2.0,0.1,23.7,23.1,28.0,12.2,-2
3463,1.0,2.0,0.1,23.7,23.1,28.0,12.2,-1
3466,1.0,2.0,0.1,23.7,23.1,28.0,12.2,0
3471,1.0,1.0,0.1,23.7,23.1,28.0,12.2,-1
3474,1.0,1.0,0.1,23.7,23.1,28.0,12.2,0
3486,3.0,2.0,0.1,23.7,23.1,28.0,12.2,0
3489,2.0,2.0,0.1,23.7,23.1,28.0,12.2,-1
3497,2.0,2.0,0.1,23.7,23.1,52.0,7.0,0
3498,1.0,2.0,0.1,23.7,23.1,52.0,7.0,0
3500,1.0,2.0,0.1,23.7,23.1,52.0,7.0,-1
3501,1.0,1.0,0.1,23.7,23.1,52.0,7.0,-1
3502,2.0,2.0,0.1,23.7,23.1,52.0,7.0,-2
3505,4.0,2.0,0.1,23.7,23.1,52.0,7.0,-1
3506,2.0,2.0,0.1,23.7,23.1,52.0,7.0,-1
3521,1.0,1.0,0.1,23.7,23.1,52.0,7.0,-2
3527,1.0,1.0,0.1,24.0,23.1,52.0,23.2,-1
3528,2.0,2.0,0.1,24.0,23.1,52.0,23.2,0
3530,2.0,2.0,0.1,24.0,23.1,52.0,23.2,-1
3531,3.0,1.0,0.1,24.0,23.1,52.0,23.2,-1
3534,2.0,1.0,0.1,24.0,23.1,52.0,23.2,-2
3535,1.0,1.0,0.1,24.0,23.1,52.0,23.2,0
3540,1.0,2.0,0.1,24.0,23.1,52.0,23.2,0
3548,2.0,1.0,0.1,24.0,23.1,52.0,23.2,-1
3550,2.0,1.0,0.1,24.0,23.1,52.0,23.2,0
3572,1.0,2.0,0.1,24.0,23.1,52.0,23.2,-1
3586,1.0,1.0,0.1,19.0,23.1,52.0,15.5,0
3587,1.0,1.0,0.1,19.0,23.1,52.0,15.5,-1
3588,1.0,2.0,0.1,19.0,23.1,52.0,15.5,-1
3590,1.0,1.0,0.1,19.0,23.1,52.0,15.5,-2
3600,1.0,2.0,0.1,19.0,23.1,52.0,15.5,0
3604,3.0,2.0,0.1,19.0,23.1,52.0,15.5,-1
3606,1.0,1.0,0.1,19.0,23.1,52.0,15.5,1
3610,1.0,2.0,0.1,19.0,23.1,52.0,15.5,-2
3628,2.0,1.0,0.1,19.0,23.1,52.0,15.5,-1
3631,2.0,2.0,0.1,19.0,23.1,52.0,15.5,0
3637,2.0,2.0,0.1,19.0,23.1,52.0,15.5,-1
3652,1.0,2.0,0.17,22.65,22.6,58.0,25.0,-1
3654,2.0,2.0,0.17,22.65,22.6,58.0,25.0,0
3656,2.0,2.0,0.17,22.65,22.6,58.0,25.0,-1
3658,1.0,1.0,0.17,22.65,22.6,58.0,25.0,-1
3659,1.0,2.0,0.17,22.65,22.6,58.0,25.0,0
3665,1.0,2.0,0.17,22.65,22.6,58.0,25.0,-2
3673,1.0,1.0,0.17,22.65,22.6,58.0,25.0,0
3683,2.0,1.0,0.17,22.65,22.6,58.0,25.0,0
3689,2.0,1.0,0.17,22.65,22.6,58.0,25.0,-1
3697,1.0,1.0,0.17,22.65,22.6,58.0,25.0,-2
3729,2.0,2.0,0.17,22.65,22.6,58.0,25.0,-2
3733,1.0,1.0,0.0,20.4925,20.5,58.0,11.8,0
3734,1.0,2.0,0.0,20.4925,20.5,58.0,11.8,0
