,Age,Sex,Air velocity (m/s),Air temperature (¡C),Radiant temperature (¡C),Relative humidity (%),Outdoor monthly air temperature (¡C),Thermal sensation
3735,1.0,2.0,0.0,20.4925,20.5,58.0,11.8,-1
3736,1.0,2.0,0.0,20.4925,20.5,58.0,11.8,1
3740,1.0,1.0,0.0,20.4925,20.5,58.0,11.8,-1
3744,1.0,2.0,0.0,20.4925,20.5,58.0,11.8,-2
3758,2.0,1.0,0.0,20.4925,20.5,58.0,11.8,-2
3764,2.0,2.0,0.0,20.4925,20.5,58.0,11.8,0
3770,2.0,2.0,0.0,20.4925,20.5,58.0,11.8,-1
3784,2.0,1.0,0.0,20.4925,20.5,58.0,11.8,0
3793,2.0,2.0,0.0,20.4925,20.5,58.0,11.8,2
3794,1.0,2.0,0.0,20.4925,20.5,58.0,11.8,2
3802,1.0,1.0,0.1,24.2,23.1,73.5,29.0,0
3803,1.0,2.0,0.1,24.2,23.1,73.5,29.0,-1
3804,1.0,2.0,0.1,24.2,23.1,73.5,29.0,0
3805,1.0,1.0,0.1,24.2,23.1,73.5,29.0,-1
3816,1.0,2.0,0.1,24.2,23.1,73.5,29.0,-2
3847,1.0,2.0,0.109,29.035999999999998,23.1,54.0,28.0,0
3848,1.0,1.0,0.109,29.035999999999998,23.1,54.0,28.0,0
3850,1.0,1.0,0.109,29.035999999999998,23.1,54.0,28.0,-1
3851,2.0,1.0,0.109,29.035999999999998,23.1,54.0,28.0,0
3853,1.0,2.0,0.109,29.035999999999998,23.1,54.0,28.0,-1
3860,1.0,1.0,0.109,29.035999999999998,23.1,54.0,28.0,1
3871,1.0,2.0,0.109,29.035999999999998,23.1,54.0,28.0,1
3877,1.0,2.0,0.1,25.79,23.1,76.0,22.0,1
3878,1.0,2.0,0.1,25.79,23.1,76.0,22.0,0
3879,1.0,1.0,0.1,25.79,23.1,76.0,22.0,0
3881,1.0,1.0,0.1,25.79,23.1,76.0,22.0,-1
3889,1.0,2.0,0.1,25.79,23.1,76.0,22.0,-1
3947,1.0,1.0,0.1,25.79,23.1,76.0,22.0,2
3948,3.0,1.0,0.1,23.7,23.1,43.0,28.0,0
3949,1.0,2.0,0.1,23.7,23.1,43.0,28.0,0
3951,1.0,1.0,0.1,23.7,23.1,43.0,28.0,-1
3952,1.0,2.0,0.1,23.7,23.1,43.0,28.0,-1
3957,1.0,1.0,0.1,23.7,23.1,43.0,28.0,0
3960,3.0,2.0,0.1,23.7,23.1,43.0,28.0,-1
3976,1.0,1.0,0.1,25.5,23.1,90.0,19.0,-1
3977,1.0,1.0,0.1,25.5,23.1,90.0,19.0,-2
3978,1.0,2.0,0.1,25.5,23.1,90.0,19.0,-1
3981,1.0,2.0,0.1,25.5,23.1,90.0,19.0,-2
3984,1.0,1.0,0.1,25.5,23.1,90.0,19.0,0
3985,2.0,1.0,0.1,25.5,23.1,90.0,19.0,-1
3993,2.0,2.0,0.1,25.5,23.1,90.0,19.0,-1
4011,1.0,2.0,0.1,25.5,23.1,90.0,19.0,0
4015,1.0,1.0,0.1,25.5,23.1,82.0,20.0,0
4017,1.0,2.0,0.1,25.5,23.1,82.0,20.0,0
4018,1.0,2.0,0.1,25.5,23.1,82.0,20.0,-1
4022,1.0,1.0,0.1,25.5,23.1,82.0,20.0,-1
4027,2.0,2.0,0.1,25.5,23.1,82.0,20.0,-1
4030,1.0,1.0,0.1,25.5,23.1,82.0,20.0,2
4033,1.0,2.0,0.1,25.5,23.1,82.0,20.0,-2
4043,2.0,1.0,0.1,25.5,23.1,82.0,20.0,0
4055,2.0,2.0,0.1,23.7,23.1,59.0,31.1,-1
4056,3.0,1.0,0.1,23.7,23.1,59.0,31.1,-1
4057,2.0,1.0,0.1,23.7,23.1,59.0,31.1,0
4059,1.0,1.0,0.1,23.7,23.1,59.0,31.1,0
4064,2.0,1.0,0.1,23.7,23.1,59.0,31.1,-1
4073,4.0,1.0,0.1,23.7,23.1,61.0,30.7,0
4074,1.0,2.0,0.1,23.7,23.1,61.0,30.7,0
4075,1.0,2.0,0.1,23.7,23.1,61.0,30.7,-1
4076,2.0,2.0,0.1,23.7,23.1,61.0,30.7,0
4080,2.0,2.0,0.1,23.7,23.1,61.0,30.7,-1
4081,4.0,2.0,0.1,23.7,23.1,61.0,30.7,0
4099,2.0,2.0,0.1,23.7,23.1,61.0,30.7,2
4101,2.0,2.0,0.1,23.7,23.1,20.2,35.1,0
4104,1.0,2.0,0.1,23.7,23.1,20.2,35.1,0
4109,4.0,2.0,0.1,23.7,23.1,20.2,35.1,0
4110,3.0,1.0,0.1,23.7,23.1,20.2,35.1,1
4111,3.0,1.0,0.1,23.7,23.1,20.2,35.1,0
4112,2.0,2.0,0.1,23.7,23.1,85.2,27.1,0
4113,1.0,2.0,0.1,23.7,23.1,85.2,27.1,0
4114,1.0,2.0,0.1,23.7,23.1,85.2,27.1,-1
4121,2.0,2.0,0.1,23.7,23.1,85.2,27.1,-1
4130,1.0,1.0,0.1,23.7,23.1,85.2,27.1,-1
4136,3.0,2.0,0.1,23.7,23.1,39.4,32.1,-1
4137,3.0,2.0,0.1,23.7,23.1,39.4,32.1,0
4138,2.0,2.0,0.1,23.7,23.1,39.4,32.1,0
4139,2.0,2.0,0.1,23.7,23.1,39.4,32.1,-1
4141,2.0,1.0,0.1,23.7,23.1,39.4,32.1,0
4145,2.0,1.0,0.1,23.7,23.1,39.4,32.1,-1
4146,4.0,2.0,0.1,23.7,23.1,39.4,32.1,0
4148,3.0,1.0,0.1,23.7,23.1,39.4,32.1,0
4149,1.0,2.0,0.1,23.7,23.1,39.4,32.1,-1
4151,2.0,2.0,0.43,27.2,27.8,11.5,35.7,1
4152,2.0,2.0,0.43,27.2,27.8,11.5,35.7,-1
4154,3.0,2.0,0.43,27.2,27.8,11.5,35.7,0
4155,4.0,1.0,0.43,27.2,27.8,11.5,35.7,-1
4156,3.0,1.0,0.43,27.2,27.8,11.5,35.7,0
4158,2.0,2.0,0.43,27.2,27.8,11.5,35.7,0
4159,2.0,1.0,0.43,27.2,27.8,11.5,35.7,0
4160,3.0,2.0,0.43,27.2,27.8,11.5,35.7,-1
4173,2.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,-1
4175,2.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,0
4177,2.0,1.0,0.69,33.9333333333333,33.7,27.4,35.8,-1
4182,2.0,1.0,0.69,33.9333333333333,33.7,27.4,35.8,0
4183,3.0,1.0,0.69,33.9333333333333,33.7,27.4,35.8,0
4185,2.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,1
4187,2.0,1.0,0.69,33.9333333333333,33.7,27.4,35.8,2
4189,3.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,-1
4192,2.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,2
4193,3.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,0
4195,3.0,1.0,0.69,33.9333333333333,33.7,27.4,35.8,1
4197,1.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,2
4198,1.0,2.0,0.69,33.9333333333333,33.7,27.4,35.8,1
4201,2.0,2.0,0.41,27.5,27.2,84.9,28.6,0
4202,2.0,2.0,0.41,27.5,27.2,84.9,28.6,-1
4204,3.0,2.0,0.41,27.5,27.2,84.9,28.6,-1
4214,2.0,1.0,0.41,27.5,27.2,84.9,28.6,0
4217,3.0,1.0,0.41,27.5,27.2,84.9,28.6,-1
4219,3.0,1.0,0.41,27.5,27.2,84.9,28.6,0
4221,2.0,1.0,0.41,27.5,27.2,84.9,28.6,-1
4227,1.0,2.0,0.41,27.5,27.2,84.9,28.6,0
4228,1.0,2.0,0.41,27.5,27.2,84.9,28.6,-1
4239,3.0,2.0,0.41,27.5,27.2,84.9,28.6,0
4242,4.0,1.0,0.41,27.5,27.2,84.9,28.6,-1
4252,2.0,1.0,0.1,23.7,23.1,40.0,29.0,0
4253,2.0,1.0,0.1,23.7,23.1,40.0,29.0,-1
4256,1.0,2.0,0.1,23.7,23.1,40.0,29.0,0
4257,2.0,2.0,0.1,23.7,23.1,40.0,29.0,0
4258,2.0,2.0,0.1,23.7,23.1,40.0,29.0,-1
4269,1.0,2.0,0.1,23.7,23.1,40.0,29.0,-1
4271,3.0,2.0,0.1,23.7,23.1,40.0,29.0,-1
4286,1.0,1.0,0.1,23.7,23.1,40.0,29.0,0
4310,3.0,1.0,0.1,23.45,23.1,74.0,22.0,-1
4311,1.0,1.0,0.1,23.45,23.1,74.0,22.0,-1
4312,1.0,1.0,0.1,23.45,23.1,74.0,22.0,-2
4314,1.0,1.0,0.1,23.45,23.1,74.0,22.0,0
4328,1.0,2.0,0.1,23.45,23.1,74.0,22.0,-2
4329,2.0,2.0,0.1,23.45,23.1,74.0,22.0,-2
4331,2.0,2.0,0.1,23.45,23.1,74.0,22.0,-1
4334,1.0,1.0,0.1,23.45,23.1,74.0,22.0,1
4335,1.0,2.0,0.1,23.45,23.1,74.0,22.0,-1
4342,1.0,2.0,0.1,23.45,23.1,74.0,22.0,0
4347,1.0,1.0,0.1,18.0025,23.1,43.0,13.0,-2
4348,1.0,1.0,0.1,18.0025,23.1,43.0,13.0,-1
4354,1.0,2.0,0.1,18.0025,23.1,43.0,13.0,-1
4356,1.0,2.0,0.1,18.0025,23.1,43.0,13.0,0
4357,1.0,2.0,0.1,18.0025,23.1,43.0,13.0,-2
4361,3.0,2.0,0.1,18.0025,23.1,43.0,13.0,-1
4363,2.0,2.0,0.1,18.0025,23.1,43.0,13.0,-1
4367,1.0,1.0,0.1,18.0025,23.1,43.0,13.0,0
4379,1.0,1.0,0.1,24.6,23.1,68.0,25.0,0
4385,1.0,1.0,0.1,24.6,23.1,68.0,25.0,-1
4386,1.0,2.0,0.1,24.6,23.1,68.0,25.0,0
4387,1.0,2.0,0.1,24.6,23.1,68.0,25.0,-1
4393,3.0,2.0,0.1,24.6,23.1,68.0,25.0,0
4395,2.0,2.0,0.1,24.6,23.1,68.0,25.0,0
4402,2.0,1.0,0.1,24.6,23.1,68.0,25.0,0
4431,1.0,1.0,0.1,19.466666666666697,23.1,49.0,15.0,-1
4432,1.0,2.0,0.1,19.466666666666697,23.1,49.0,15.0,-1
4433,1.0,1.0,0.1,19.466666666666697,23.1,49.0,15.0,1
4438,1.0,1.0,0.1,19.466666666666697,23.1,49.0,15.0,0
4439,1.0,2.0,0.1,19.466666666666697,23.1,49.0,15.0,-2
4441,1.0,2.0,0.1,19.466666666666697,23.1,49.0,15.0,0
4443,1.0,1.0,0.1,19.466666666666697,23.1,49.0,15.0,-2
4446,2.0,1.0,0.1,19.466666666666697,23.1,49.0,15.0,-2
4466,2.0,1.0,0.1,23.7,23.1,15.0,45.0,0
4467,2.0,2.0,0.1,23.7,23.1,15.0,45.0,0
4468,2.0,2.0,0.1,23.7,23.1,15.0,45.0,-1
4469,2.0,1.0,0.1,23.7,23.1,15.0,45.0,-1
4471,2.0,2.0,0.1,23.7,23.1,15.0,45.0,1
4489,2.0,1.0,0.1,23.7,23.1,15.0,45.0,2
4498,2.0,2.0,0.1,22.0,23.1,61.0,21.0,0
4500,4.0,2.0,0.1,22.0,23.1,61.0,21.0,0
4502,2.0,1.0,0.1,22.0,23.1,61.0,21.0,0
4503,2.0,2.0,0.1,22.0,23.1,61.0,21.0,1
4508,2.0,2.0,0.1,23.7,23.1,56.0,20.0,1
4509,2.0,2.0,0.1,23.7,23.1,56.0,20.0,0
4514,2.0,1.0,0.1,23.7,23.1,56.0,20.0,-1
4515,2.0,1.0,0.1,23.7,23.1,68.0,18.0,0
4517,2.0,2.0,0.1,23.7,23.1,68.0,18.0,0
4519,5.0,2.0,0.1,23.7,23.1,48.0,18.0,0
4520,1.0,2.0,0.1,23.7,23.1,48.0,18.0,-1
4521,1.0,2.0,0.1,23.7,23.1,48.0,18.0,0
4522,1.0,1.0,0.1,23.7,23.1,48.0,18.0,-1
4523,1.0,1.0,0.1,23.7,23.1,48.0,18.0,0
4525,2.0,2.0,0.1,23.7,23.1,48.0,18.0,1
4528,2.0,2.0,0.1,23.7,23.1,48.0,18.0,0
4529,2.0,1.0,0.1,23.7,23.1,48.0,18.0,0
4533,1.0,2.0,0.1,23.7,23.1,48.0,18.0,1
4535,2.0,2.0,0.1,23.7,23.1,48.0,18.0,-1
4540,1.0,1.0,0.1,23.7,23.1,48.0,18.0,1
4543,1.0,2.0,0.1,23.7,23.1,42.0,18.0,-1
4544,2.0,2.0,0.1,23.7,23.1,42.0,18.0,-1
4545,1.0,2.0,0.1,23.7,23.1,42.0,18.0,1
4546,1.0,1.0,0.1,23.7,23.1,42.0,18.0,0
4547,1.0,2.0,0.1,23.7,23.1,42.0,18.0,0
4550,2.0,2.0,0.1,23.7,23.1,42.0,18.0,0
4555,2.0,1.0,0.1,23.7,23.1,42.0,18.0,-1
4556,2.0,1.0,0.1,23.7,23.1,42.0,18.0,0
4564,1.0,1.0,0.1,23.7,23.1,42.0,18.0,-1
4568,2.0,1.0,0.1,23.7,23.1,42.0,18.0,1
4578,2.0,2.0,0.1,25.6,23.1,5.0,29.0,-1
4579,1.0,2.0,0.1,25.6,23.1,5.0,29.0,0
4580,2.0,2.0,0.1,25.6,23.1,5.0,29.0,0
4597,2.0,1.0,0.1,25.6,23.1,5.0,29.0,-1
4604,1.0,2.0,0.1,25.6,23.1,5.0,29.0,-1
4614,1.0,1.0,0.1,25.6,23.1,5.0,29.0,0
4646,1.0,1.0,0.1,25.6,23.1,5.0,29.0,-1
4648,2.0,1.0,0.1,25.6,23.1,5.0,29.0,0
4666,4.0,1.0,0.1,24.1,23.1,7.0,21.0,0
4667,5.0,2.0,0.1,24.1,23.1,7.0,21.0,0
4668,2.0,1.0,0.1,24.1,23.1,7.0,21.0,0
4670,3.0,1.0,0.1,24.1,23.1,7.0,21.0,-1
4671,2.0,2.0,0.1,24.1,23.1,7.0,21.0,0
4672,1.0,1.0,0.1,24.1,23.1,7.0,21.0,0
4673,3.0,1.0,0.1,24.1,23.1,7.0,21.0,0
4675,1.0,2.0,0.1,24.1,23.1,7.0,21.0,0
4677,1.0,2.0,0.1,24.1,23.1,7.0,21.0,-1
4679,1.0,1.0,0.1,24.1,23.1,7.0,21.0,-1
4681,2.0,2.0,0.1,24.1,23.1,7.0,21.0,-1
4689,1.0,1.0,0.1,24.1,23.1,7.0,21.0,1
4690,2.0,1.0,0.1,24.1,23.1,7.0,21.0,-1
4706,2.0,2.0,0.1,24.1,23.1,7.0,21.0,-2
4731,1.0,2.0,0.1,25.4,23.1,19.0,22.5,0
4732,1.0,2.0,0.1,25.4,23.1,19.0,22.5,-1
4733,1.0,1.0,0.1,25.4,23.1,19.0,22.5,0
4734,1.0,1.0,0.1,25.4,23.1,19.0,22.5,-1
4735,1.0,2.0,0.1,25.4,23.1,19.0,22.5,1
4737,2.0,2.0,0.1,25.4,23.1,19.0,22.5,-1
4738,2.0,2.0,0.1,25.4,23.1,19.0,22.5,0
4747,2.0,1.0,0.1,25.4,23.1,19.0,22.5,-1
4749,2.0,1.0,0.1,25.4,23.1,19.0,22.5,0
4751,2.0,1.0,0.1,25.4,23.1,19.0,22.5,1
4767,2.0,1.0,0.1,25.9,23.1,14.0,30.0,0
4768,3.0,1.0,0.1,25.9,23.1,14.0,30.0,0
4773,1.0,2.0,0.1,25.9,23.1,14.0,30.0,0
4774,1.0,1.0,0.1,25.9,23.1,14.0,30.0,-1
4777,2.0,1.0,0.1,25.9,23.1,14.0,30.0,-1
4779,1.0,2.0,0.1,25.9,23.1,14.0,30.0,-1
4781,1.0,1.0,0.1,25.9,23.1,14.0,30.0,0
4794,2.0,2.0,0.1,25.9,23.1,14.0,30.0,0
4825,3.0,1.0,0.1,24.65,23.1,29.0,11.0,0
4827,2.0,1.0,0.1,24.65,23.1,29.0,11.0,0
4830,1.0,1.0,0.1,24.65,23.1,29.0,11.0,-1
4831,1.0,2.0,0.1,24.65,23.1,29.0,11.0,0
4835,1.0,1.0,0.1,24.65,23.1,29.0,11.0,0
4842,2.0,2.0,0.1,24.65,23.1,29.0,11.0,-1
4844,1.0,2.0,0.1,24.65,23.1,29.0,11.0,-1
4848,2.0,2.0,0.1,24.65,23.1,29.0,11.0,0
4854,2.0,1.0,0.1,24.65,23.1,29.0,11.0,-1
4879,5.0,2.0,0.1,26.7,23.1,12.0,30.0,-1
4880,2.0,2.0,0.1,26.7,23.1,12.0,30.0,-1
4881,2.0,1.0,0.1,26.7,23.1,12.0,30.0,-1
4886,2.0,2.0,0.1,26.7,23.1,12.0,30.0,-2
4897,2.0,2.0,0.1,26.7,23.1,12.0,30.0,0
4908,1.0,2.0,0.1,26.7,23.1,12.0,30.0,0
4909,1.0,1.0,0.1,26.7,23.1,12.0,30.0,0
4911,2.0,2.0,0.1,26.7,23.1,12.0,30.0,1
4912,1.0,2.0,0.1,26.7,23.1,12.0,30.0,-1
4916,2.0,1.0,0.1,26.7,23.1,12.0,30.0,0
4929,1.0,2.0,0.1,21.4,23.1,37.0,12.0,-1
4930,1.0,1.0,0.1,21.4,23.1,37.0,12.0,-1
4934,1.0,1.0,0.1,21.4,23.1,37.0,12.0,0
4936,1.0,2.0,0.1,21.4,23.1,37.0,12.0,0
4939,2.0,2.0,0.1,21.4,23.1,37.0,12.0,-1
4940,1.0,1.0,0.1,21.4,23.1,37.0,12.0,-2
4942,2.0,2.0,0.1,21.4,23.1,37.0,12.0,0
4950,2.0,1.0,0.1,21.4,23.1,37.0,12.0,0
4952,2.0,1.0,0.1,21.4,23.1,37.0,12.0,-1
4972,2.0,1.0,0.1,21.4,23.1,37.0,12.0,-2
4975,3.0,1.0,0.1,21.4,23.1,37.0,12.0,-1
4979,2.0,1.0,0.1,25.2,23.1,47.0,21.58,0
4980,1.0,1.0,0.1,25.2,23.1,47.0,21.58,0
5001,1.0,2.0,0.1,25.2,23.1,47.0,21.58,0
5003,1.0,2.0,0.1,25.2,23.1,47.0,21.58,-1
5004,2.0,2.0,0.1,25.2,23.1,47.0,21.58,0
5010,1.0,1.0,0.0,20.6,23.1,53.3,10.3,-2
5011,1.0,1.0,0.0,20.6,23.1,53.3,10.3,-1
5017,2.0,1.0,0.0,20.6,23.1,53.3,10.3,-1
5031,1.0,1.0,0.0,20.6,23.1,53.3,10.3,0
5047,1.0,2.0,0.0,20.6,23.1,53.3,10.3,0
5049,2.0,2.0,0.0,20.6,23.1,53.3,10.3,0
5050,1.0,2.0,0.0,20.6,23.1,53.3,10.3,-2
5053,1.0,2.0,0.0,20.6,23.1,53.3,10.3,-1
5056,2.0,1.0,0.0,20.6,23.1,53.3,10.3,-2
5057,2.0,2.0,0.0,20.6,23.1,53.3,10.3,-1
5065,2.0,2.0,0.0,20.6,23.1,53.3,10.3,-2
5071,1.0,2.0,0.0,26.6333333333333,27.0,32.6,19.4,0
5072,1.0,2.0,0.0,26.6333333333333,27.0,32.6,19.4,-1
5076,2.0,2.0,0.0,26.6333333333333,27.0,32.6,19.4,-1
5081,1.0,2.0,0.0,26.6333333333333,27.0,32.6,19.4,1
5100,1.0,2.0,0.0,21.5,21.5,31.0,12.0,0
5101,1.0,2.0,0.0,21.5,21.5,31.0,12.0,-1
5111,1.0,2.0,0.0,21.5,21.5,31.0,12.0,1
5128,2.0,1.0,0.0,21.5,21.5,31.0,12.0,1
5129,2.0,1.0,0.0,21.5,21.5,31.0,12.0,0
5147,2.0,2.0,0.0,21.5,21.5,31.0,12.0,0
5154,2.0,2.0,0.0,21.5,21.5,31.0,12.0,1
5155,2.0,2.0,0.0,21.5,21.5,31.0,12.0,-1
5162,2.0,1.0,0.0,21.5,21.5,31.0,12.0,-1
5180,1.0,1.0,0.1,23.0,23.1,30.1,18.1,-1
5182,1.0,1.0,0.1,23.0,23.1,30.1,18.1,0
5202,3.0,1.0,0.1,23.0,23.1,30.1,18.1,0
5203,1.0,1.0,0.0,22.4,23.1,35.0,14.5,0
5204,1.0,1.0,0.0,22.4,23.1,35.0,14.5,-1
5206,2.0,1.0,0.0,22.4,23.1,35.0,14.5,-1
5207,2.0,1.0,0.0,22.4,23.1,35.0,14.5,0
5216,2.0,2.0,0.0,22.4,23.1,35.0,14.5,-1
5218,1.0,2.0,0.0,22.4,23.1,35.0,14.5,0
5221,2.0,2.0,0.0,22.4,23.1,35.0,14.5,0
5226,1.0,2.0,0.0,22.4,23.1,35.0,14.5,-1
5233,3.0,2.0,0.1,25.0,23.1,25.0,33.1,0
5234,2.0,2.0,0.1,25.0,23.1,25.0,33.1,-1
5235,2.0,2.0,0.1,25.0,23.1,25.0,33.1,0
5238,3.0,2.0,0.1,25.0,23.1,25.0,33.1,-1
5239,1.0,2.0,0.1,25.0,23.1,25.0,33.1,-1
5242,1.0,1.0,0.1,25.0,23.1,25.0,33.1,-2
5243,2.0,1.0,0.1,25.0,23.1,25.0,33.1,-1
5244,1.0,2.0,0.1,25.0,23.1,25.0,33.1,0
5246,1.0,1.0,0.1,25.0,23.1,25.0,33.1,0
5250,3.0,2.0,0.1,33.3,23.1,61.0,30.5,2
5251,4.0,2.0,0.1,33.3,23.1,61.0,30.5,2
5252,2.0,2.0,0.1,33.3,23.1,61.0,30.5,1
5255,2.0,2.0,0.1,33.3,23.1,61.0,30.5,2
5257,1.0,2.0,0.1,33.3,23.1,61.0,30.5,1
5262,2.0,2.0,0.1,33.3,23.1,61.0,30.5,0
5265,1.0,2.0,0.1,33.3,23.1,61.0,30.5,0
5271,3.0,1.0,0.1,33.3,23.1,61.0,30.5,2
5272,1.0,2.0,0.1,33.3,23.1,61.0,30.5,2
5273,2.0,2.0,0.1,23.7,23.1,24.0,36.7,0
5274,1.0,2.0,0.1,23.7,23.1,24.0,36.7,0
5277,2.0,2.0,0.1,23.7,23.1,24.0,36.7,1
5279,1.0,1.0,0.1,23.7,23.1,24.0,36.7,0
5282,2.0,2.0,0.1,23.7,23.1,24.0,36.7,2
5283,2.0,1.0,0.1,23.7,23.1,24.0,36.7,1
5284,2.0,2.0,0.1,23.5,23.1,54.0,20.4,0
5285,1.0,2.0,0.1,23.5,23.1,54.0,20.4,-1
5288,1.0,2.0,0.1,23.5,23.1,54.0,20.4,0
5289,2.0,2.0,0.1,23.5,23.1,54.0,20.4,-1
5291,1.0,1.0,0.1,23.5,23.1,54.0,20.4,-1
5293,1.0,1.0,0.1,23.5,23.1,54.0,20.4,0
5297,1.0,1.0,0.1,20.5,23.1,91.0,10.7,0
5298,1.0,1.0,0.1,20.5,23.1,91.0,10.7,-1
5300,3.0,1.0,0.1,20.5,23.1,91.0,10.7,-1
5304,1.0,2.0,0.1,20.5,23.1,91.0,10.7,0
5305,1.0,2.0,0.1,20.5,23.1,91.0,10.7,-1
5316,2.0,2.0,0.1,20.5,23.1,91.0,10.7,0
5317,1.0,1.0,0.1,23.7,23.1,50.0,8.0,-1
5318,2.0,2.0,0.1,23.7,23.1,50.0,8.0,-1
5319,1.0,1.0,0.1,23.7,23.1,50.0,8.0,1
5320,1.0,2.0,0.1,23.7,23.1,50.0,8.0,0
5321,1.0,1.0,0.1,23.7,23.1,50.0,8.0,0
5326,2.0,2.0,0.1,23.7,23.1,50.0,8.0,0
5328,3.0,2.0,0.1,23.7,23.1,50.0,8.0,-1
5330,2.0,2.0,0.1,21.0,23.1,42.0,15.0,-1
5331,1.0,2.0,0.1,21.0,23.1,42.0,15.0,-1
5333,1.0,2.0,0.1,21.0,23.1,42.0,15.0,0
5335,2.0,2.0,0.1,21.0,23.1,42.0,15.0,0
5353,3.0,2.0,0.1,21.0,23.1,42.0,15.0,0
