,Age,Sex,Air velocity (m/s),Air temperature (¡C),Radiant temperature (¡C),Relative humidity (%),Outdoor monthly air temperature (¡C),Thermal sensation
6772,2.0,1.0,0.1,23.7,23.1,20.0,35.0,0
6777,1.0,1.0,0.1,23.7,23.1,20.0,35.0,0
6778,2.0,1.0,0.1,23.7,23.1,20.0,35.0,-1
6784,1.0,1.0,0.1,23.7,23.1,20.0,35.0,2
6786,2.0,2.0,0.1,23.7,23.1,20.0,35.0,-1
6797,2.0,2.0,0.1,23.7,23.1,89.0,27.8,-1
6798,2.0,1.0,0.1,23.7,23.1,89.0,27.8,2
6800,2.0,2.0,0.1,23.7,23.1,89.0,27.8,0
6804,1.0,1.0,0.1,23.7,23.1,89.0,27.8,-1
6806,2.0,1.0,0.1,23.7,23.1,89.0,27.8,1
6807,2.0,1.0,0.1,23.7,23.1,89.0,27.8,0
6808,2.0,2.0,0.1,23.7,23.1,61.0,27.2,0
6811,2.0,2.0,0.1,23.7,23.1,61.0,27.2,-1
6812,1.0,1.0,0.1,23.7,23.1,61.0,27.2,0
6815,2.0,1.0,0.1,23.7,23.1,61.0,27.2,0
6816,1.0,1.0,0.1,23.7,23.1,61.0,27.2,-1
6824,2.0,1.0,0.1,23.7,23.1,61.0,27.2,2
6825,2.0,1.0,0.1,23.7,23.1,61.0,27.2,-1
6834,1.0,1.0,0.1,23.7,23.1,61.0,27.2,2
6863,1.0,1.0,0.02,26.725,26.6,58.3,19.8,0
6864,1.0,1.0,0.02,26.725,26.6,58.3,19.8,2
6865,1.0,2.0,0.02,26.725,26.6,58.3,19.8,0
6866,1.0,1.0,0.02,26.725,26.6,58.3,19.8,1
6867,2.0,2.0,0.02,26.725,26.6,58.3,19.8,0
6868,2.0,1.0,0.02,26.725,26.6,58.3,19.8,0
6873,2.0,2.0,0.11,25.095,24.9,47.2,22.7,-1
6874,1.0,1.0,0.11,25.095,24.9,47.2,22.7,-1
6875,2.0,2.0,0.11,25.095,24.9,47.2,22.7,0
6876,1.0,1.0,0.11,25.095,24.9,47.2,22.7,0
6877,2.0,1.0,0.11,25.095,24.9,47.2,22.7,-2
6879,1.0,1.0,0.13,24.75,24.7,39.5,25.8,1
6880,1.0,1.0,0.13,24.75,24.7,39.5,25.8,0
6881,1.0,2.0,0.13,24.75,24.7,39.5,25.8,-1
6882,2.0,2.0,0.13,24.75,24.7,39.5,25.8,0
6884,1.0,2.0,0.13,24.75,24.7,39.5,25.8,0
6886,1.0,2.0,0.29,28.15,27.7,35.1,30.6,1
6887,1.0,1.0,0.29,28.15,27.7,35.1,30.6,0
6888,2.0,2.0,0.29,28.15,27.7,35.1,30.6,0
6889,1.0,1.0,0.29,28.15,27.7,35.1,30.6,1
6891,1.0,1.0,0.29,28.15,27.7,35.1,30.6,2
6892,2.0,2.0,0.29,28.15,27.7,35.1,30.6,1
6898,2.0,1.0,0.29,28.15,27.7,35.1,30.6,1
6904,1.0,2.0,0.29,28.15,27.7,35.1,30.6,0
6914,1.0,2.0,0.29,28.15,27.7,35.1,30.6,2
6923,1.0,1.0,0.1,24.72,23.1,50.4,22.5,1
6924,2.0,2.0,0.1,24.72,23.1,50.4,22.5,0
6925,1.0,2.0,0.1,24.72,23.1,50.4,22.5,0
6928,1.0,1.0,0.1,24.72,23.1,50.4,22.5,0
6929,1.0,2.0,0.1,24.72,23.1,50.4,22.5,1
6945,1.0,1.0,0.1,24.72,23.1,50.4,22.5,-1
6947,2.0,2.0,0.1,24.72,23.1,50.4,22.5,-1
6948,1.0,2.0,0.1,24.72,23.1,50.4,22.5,-1
6950,1.0,2.0,0.1,25.11,23.1,54.2,22.2,1
6951,1.0,2.0,0.1,25.11,23.1,54.2,22.2,0
6952,2.0,2.0,0.1,25.11,23.1,54.2,22.2,0
6961,1.0,1.0,0.1,25.11,23.1,54.2,22.2,0
6967,1.0,2.0,0.1,25.11,23.1,54.2,22.2,-1
6973,2.0,1.0,0.1,25.11,23.1,54.2,22.2,0
6977,2.0,2.0,0.1,25.11,23.1,54.2,22.2,1
6978,1.0,1.0,0.1,25.11,23.1,54.2,22.2,1
6986,1.0,1.0,0.1,25.11,23.1,54.2,22.2,2
7012,1.0,1.0,0.1,25.11,23.1,54.2,22.2,-1
7030,3.0,2.0,0.1,25.11,23.1,54.2,22.2,0
7058,1.0,1.0,0.1,23.7,23.1,34.0,16.0,0
7059,2.0,2.0,0.1,23.7,23.1,34.0,16.0,0
7061,1.0,1.0,0.1,23.7,23.1,34.0,16.0,1
7062,2.0,2.0,0.1,23.7,23.1,34.0,16.0,-1
7063,1.0,2.0,0.1,23.7,23.1,34.0,16.0,0
7065,2.0,1.0,0.1,23.7,23.1,34.0,16.0,0
7072,3.0,1.0,0.1,23.7,23.1,34.0,16.0,-1
7075,2.0,1.0,0.1,23.7,23.1,34.0,16.0,-1
7076,2.0,2.0,0.1,23.7,23.1,34.0,16.0,1
7078,1.0,1.0,0.1,23.7,23.1,34.0,16.0,-1
7098,3.0,2.0,0.1,23.7,23.1,34.0,16.0,0
7100,3.0,2.0,0.1,23.7,23.1,34.0,16.0,1
7102,1.0,2.0,0.1,23.7,23.1,63.0,14.0,-1
7103,2.0,2.0,0.1,23.7,23.1,63.0,14.0,0
7104,1.0,2.0,0.1,23.7,23.1,63.0,14.0,0
7105,2.0,2.0,0.1,23.7,23.1,63.0,14.0,-1
7108,1.0,1.0,0.1,23.7,23.1,63.0,14.0,0
7109,5.0,2.0,0.1,23.7,23.1,63.0,14.0,0
7110,2.0,1.0,0.1,23.7,23.1,63.0,14.0,0
7118,1.0,1.0,0.1,23.7,23.1,63.0,14.0,-1
7120,2.0,2.0,0.1,23.7,23.1,93.0,-2.0,-1
7121,1.0,1.0,0.1,23.7,23.1,93.0,-2.0,-1
7122,4.0,2.0,0.1,23.7,23.1,93.0,-2.0,0
7124,1.0,2.0,0.1,23.7,23.1,93.0,-2.0,-1
7126,2.0,1.0,0.1,23.7,23.1,93.0,-2.0,-1
7132,2.0,2.0,0.1,23.7,23.1,93.0,-2.0,0
7139,6.0,2.0,0.1,23.7,23.1,93.0,-2.0,-1
7140,1.0,2.0,0.1,23.7,23.1,93.0,-2.0,0
7143,3.0,2.0,0.1,23.7,23.1,93.0,-2.0,0
7152,2.0,1.0,0.1,23.7,23.1,93.0,-2.0,0
7154,1.0,2.0,0.1,23.7,23.1,67.0,-10.0,0
7155,2.0,2.0,0.1,23.7,23.1,67.0,-10.0,0
7156,4.0,1.0,0.1,23.7,23.1,67.0,-10.0,0
7159,3.0,2.0,0.1,23.7,23.1,67.0,-10.0,0
7161,1.0,2.0,0.1,23.7,23.1,67.0,-10.0,1
7162,2.0,2.0,0.1,23.7,23.1,67.0,-10.0,-1
7164,4.0,2.0,0.1,23.7,23.1,67.0,-10.0,0
7178,5.0,2.0,0.1,23.7,23.1,67.0,-10.0,0
7181,3.0,1.0,0.1,23.7,23.1,67.0,-10.0,-1
7185,1.0,2.0,0.1,23.7,23.1,67.0,-10.0,-1
7195,3.0,2.0,0.1,23.7,23.1,67.0,-10.0,-1
7208,2.0,1.0,0.1,23.7,23.1,67.0,-10.0,0
7217,2.0,1.0,0.1,23.7,23.1,67.0,-10.0,-1
7223,3.0,1.0,0.1,23.0,23.1,67.0,15.0,-1
7224,3.0,2.0,0.1,23.0,23.1,67.0,15.0,-1
7225,2.0,1.0,0.1,23.0,23.1,67.0,15.0,0
7226,2.0,2.0,0.1,23.0,23.1,67.0,15.0,0
7229,1.0,1.0,0.1,23.0,23.1,67.0,15.0,-1
7230,1.0,2.0,0.1,23.0,23.1,67.0,15.0,0
7231,6.0,1.0,0.1,23.0,23.1,67.0,15.0,0
7233,2.0,2.0,0.1,23.0,23.1,67.0,15.0,-1
7234,3.0,1.0,0.1,23.0,23.1,67.0,15.0,0
7235,4.0,2.0,0.1,23.0,23.1,67.0,15.0,-1
7238,3.0,2.0,0.1,23.0,23.1,67.0,15.0,0
7242,2.0,2.0,0.1,23.0,23.1,67.0,15.0,1
7243,2.0,1.0,0.1,23.0,23.1,67.0,15.0,-1
7258,3.0,1.0,0.1,23.0,23.1,67.0,15.0,1
7274,2.0,1.0,0.1,19.0,23.1,78.0,8.0,-1
7275,6.0,2.0,0.1,19.0,23.1,78.0,8.0,-1
7276,3.0,1.0,0.1,19.0,23.1,78.0,8.0,-1
7277,1.0,1.0,0.1,19.0,23.1,78.0,8.0,-1
7279,1.0,1.0,0.1,19.0,23.1,78.0,8.0,0
7280,2.0,2.0,0.1,19.0,23.1,78.0,8.0,0
7282,1.0,2.0,0.1,19.0,23.1,78.0,8.0,-1
7285,2.0,1.0,0.1,19.0,23.1,78.0,8.0,0
7288,2.0,2.0,0.1,19.0,23.1,78.0,8.0,-1
7295,4.0,1.0,0.1,19.0,23.1,78.0,8.0,-1
7297,3.0,1.0,0.1,19.0,23.1,78.0,8.0,0
7300,3.0,2.0,0.1,19.0,23.1,78.0,8.0,-1
7304,1.0,2.0,0.1,19.0,23.1,78.0,8.0,0
7308,2.0,1.0,0.1,19.0,23.1,78.0,8.0,-2
7331,6.0,1.0,0.1,19.0,23.1,78.0,8.0,-2
7338,3.0,2.0,0.1,19.0,23.1,78.0,8.0,0
7341,4.0,2.0,0.1,19.0,23.1,78.0,8.0,-1
7343,1.0,1.0,0.3,27.36,27.55,60.912,27.65,-1
7345,1.0,1.0,0.3,27.36,27.55,60.912,27.65,0
7346,1.0,2.0,0.3,27.36,27.55,60.912,27.65,-1
7348,2.0,1.0,0.3,27.36,27.55,60.912,27.65,-1
7351,1.0,1.0,0.3,27.36,27.55,60.912,27.65,-2
7353,1.0,1.0,0.3,27.36,27.55,60.912,27.65,1
7355,6.0,1.0,0.3,27.36,27.55,60.912,27.65,-1
7358,3.0,1.0,0.3,27.36,27.55,60.912,27.65,-1
7360,2.0,2.0,0.3,27.36,27.55,60.912,27.65,-1
7363,2.0,1.0,0.3,27.36,27.55,60.912,27.65,-2
7371,2.0,1.0,0.7,27.267,27.41,59.4,26.27,-1
7372,2.0,1.0,0.7,27.267,27.41,59.4,26.27,0
7374,1.0,1.0,0.7,27.267,27.41,59.4,26.27,0
7379,2.0,1.0,0.7,27.267,27.41,59.4,26.27,-2
7380,1.0,2.0,0.7,27.267,27.41,59.4,26.27,-1
7383,2.0,2.0,0.7,27.267,27.41,59.4,26.27,-1
7390,2.0,1.0,0.7,27.267,27.41,59.4,26.27,1
7393,1.0,1.0,0.7,27.267,27.41,59.4,26.27,-1
7394,1.0,2.0,0.7,27.267,27.41,59.4,26.27,0
7399,2.0,2.0,0.7,27.267,27.41,59.4,26.27,0
7401,2.0,2.0,0.7,27.267,27.41,59.4,26.27,1
7405,1.0,1.0,0.7,27.267,27.41,59.4,26.27,1
7410,1.0,1.0,0.6,25.9,26.72,60.7,25.08,0
7412,1.0,1.0,0.6,25.9,26.72,60.7,25.08,-2
7413,1.0,1.0,0.6,25.9,26.72,60.7,25.08,-1
7414,2.0,2.0,0.6,25.9,26.72,60.7,25.08,-1
7416,2.0,1.0,0.6,25.9,26.72,60.7,25.08,0
7418,2.0,2.0,0.6,25.9,26.72,60.7,25.08,0
7426,1.0,2.0,0.6,25.9,26.72,60.7,25.08,0
7430,2.0,1.0,0.6,25.9,26.72,60.7,25.08,-1
7431,1.0,2.0,0.6,25.9,26.72,60.7,25.08,-2
7432,2.0,1.0,0.6,25.9,26.72,60.7,25.08,-2
7444,1.0,2.0,0.6,25.9,26.72,60.7,25.08,-1
7452,2.0,1.0,0.4,19.29,25.4,49.0,13.18,0
7453,2.0,2.0,0.4,19.29,25.4,49.0,13.18,-1
7454,2.0,1.0,0.4,19.29,25.4,49.0,13.18,-1
7465,2.0,2.0,0.4,19.29,25.4,49.0,13.18,0
7472,4.0,1.0,0.4,19.29,25.4,49.0,13.18,0
7473,3.0,1.0,0.4,19.29,25.4,49.0,13.18,-1
7487,2.0,1.0,0.4,19.29,25.4,49.0,13.18,-2
7489,6.0,1.0,0.4,19.29,25.4,49.0,13.18,-1
7490,2.0,2.0,0.4,19.29,25.4,49.0,13.18,-2
7497,1.0,1.0,0.04,29.85,23.1,75.0,24.0,-1
7499,2.0,2.0,0.04,29.85,23.1,75.0,24.0,0
7503,2.0,1.0,0.04,29.85,23.1,75.0,24.0,-1
7504,2.0,2.0,0.04,29.85,23.1,75.0,24.0,2
7505,3.0,1.0,0.04,29.85,23.1,75.0,24.0,2
7506,1.0,1.0,0.04,29.85,23.1,75.0,24.0,0
7510,1.0,2.0,0.04,29.85,23.1,75.0,24.0,2
7512,1.0,2.0,0.04,29.85,23.1,75.0,24.0,0
7514,1.0,2.0,0.04,29.85,23.1,75.0,24.0,-1
7524,1.0,1.0,0.04,29.85,23.1,75.0,24.0,2
7526,2.0,1.0,0.04,29.85,23.1,75.0,24.0,0
7528,3.0,1.0,0.04,29.85,23.1,75.0,24.0,0
7538,2.0,2.0,0.04,29.85,23.1,75.0,24.0,1
7545,1.0,2.0,0.04,29.85,23.1,75.0,24.0,1
7548,2.0,2.0,0.04,25.65,23.1,78.0,24.0,-1
7549,2.0,1.0,0.04,25.65,23.1,78.0,24.0,-2
7550,2.0,1.0,0.04,25.65,23.1,78.0,24.0,-1
7552,2.0,2.0,0.04,25.65,23.1,78.0,24.0,0
7558,2.0,2.0,0.04,25.65,23.1,78.0,24.0,-2
7561,1.0,1.0,0.04,25.65,23.1,78.0,24.0,-1
7568,4.0,2.0,0.04,25.65,23.1,78.0,24.0,0
7569,3.0,1.0,0.04,25.65,23.1,78.0,24.0,0
7572,3.0,2.0,0.04,25.65,23.1,78.0,24.0,1
7574,1.0,1.0,0.04,25.65,23.1,78.0,24.0,-2
7575,1.0,2.0,0.04,25.65,23.1,78.0,24.0,-1
7579,2.0,1.0,0.04,25.65,23.1,78.0,24.0,0
7580,2.0,2.0,0.04,25.65,23.1,78.0,24.0,1
7597,1.0,1.0,0.04,25.65,23.1,78.0,24.0,0
7598,3.0,2.0,0.1,23.7,23.1,72.0,20.4,0
7599,2.0,1.0,0.1,23.7,23.1,72.0,20.4,1
7600,1.0,1.0,0.1,23.7,23.1,72.0,20.4,0
7601,1.0,1.0,0.1,23.7,23.1,72.0,20.4,-1
7602,2.0,1.0,0.1,23.7,23.1,72.0,20.4,-1
7604,2.0,1.0,0.1,23.7,23.1,72.0,20.4,0
7605,1.0,2.0,0.1,23.7,23.1,72.0,20.4,-1
7606,2.0,2.0,0.1,23.7,23.1,72.0,20.4,-1
7609,2.0,2.0,0.1,23.7,23.1,72.0,20.4,0
7610,3.0,2.0,0.1,23.7,23.1,72.0,20.4,-1
7614,4.0,2.0,0.1,23.7,23.1,72.0,20.4,-1
7627,2.0,1.0,0.1,23.7,23.1,72.0,20.4,-2
7629,3.0,1.0,0.1,23.7,23.1,72.0,20.4,0
7634,4.0,2.0,0.1,23.0,23.1,48.0,7.1,0
7635,3.0,1.0,0.1,23.0,23.1,48.0,7.1,0
7636,4.0,1.0,0.1,23.0,23.1,48.0,7.1,-1
7637,5.0,2.0,0.1,23.0,23.1,48.0,7.1,-1
7638,3.0,2.0,0.1,23.0,23.1,48.0,7.1,-1
7639,2.0,1.0,0.1,23.0,23.1,48.0,7.1,0
7640,2.0,1.0,0.1,23.0,23.1,48.0,7.1,-1
7641,2.0,2.0,0.1,23.0,23.1,48.0,7.1,-2
7644,3.0,2.0,0.1,23.0,23.1,48.0,7.1,0
7648,2.0,2.0,0.1,23.0,23.1,48.0,7.1,-1
7651,3.0,1.0,0.1,23.0,23.1,48.0,7.1,-1
7664,2.0,2.0,0.1,23.0,23.1,48.0,7.1,0
7667,2.0,2.0,0.1,23.0,23.1,48.0,7.1,1
7670,4.0,2.0,0.1,24.5,23.1,76.0,23.0,0
7671,1.0,1.0,0.1,24.5,23.1,76.0,23.0,-1
7672,1.0,2.0,0.1,24.5,23.1,76.0,23.0,-1
7673,3.0,1.0,0.1,24.5,23.1,76.0,23.0,0
7675,2.0,1.0,0.1,24.5,23.1,76.0,23.0,0
7676,2.0,2.0,0.1,24.5,23.1,76.0,23.0,-1
7680,2.0,1.0,0.1,24.5,23.1,76.0,23.0,-1
7681,2.0,2.0,0.1,24.5,23.1,76.0,23.0,0
7683,3.0,2.0,0.1,24.5,23.1,76.0,23.0,-1
7692,3.0,1.0,0.1,24.5,23.1,76.0,23.0,-1
7699,3.0,2.0,0.1,24.5,23.1,76.0,23.0,0
7712,1.0,2.0,0.1,28.3,23.1,62.5,26.4,2
7713,2.0,2.0,0.1,28.3,23.1,62.5,26.4,2
7714,1.0,1.0,0.1,28.3,23.1,62.5,26.4,0
7715,2.0,1.0,0.1,28.3,23.1,62.5,26.4,0
7716,1.0,2.0,0.1,28.3,23.1,62.5,26.4,0
7717,2.0,2.0,0.1,28.3,23.1,62.5,26.4,1
7720,1.0,1.0,0.1,28.3,23.1,62.5,26.4,1
7721,2.0,1.0,0.1,28.3,23.1,62.5,26.4,1
7722,1.0,1.0,0.1,28.3,23.1,62.5,26.4,2
7728,1.0,2.0,0.1,28.3,23.1,62.5,26.4,1
7730,4.0,1.0,0.1,28.3,23.1,62.5,26.4,2
7737,2.0,1.0,0.1,28.3,23.1,62.5,26.4,2
7743,3.0,2.0,0.1,28.3,23.1,62.5,26.4,1
7753,3.0,2.0,0.1,28.3,23.1,62.5,26.4,2
7759,6.0,2.0,0.1,28.3,23.1,62.5,26.4,0
7787,3.0,1.0,0.1,23.7,23.1,80.0,16.0,-1
7788,2.0,1.0,0.1,23.7,23.1,80.0,16.0,0
7789,2.0,2.0,0.1,23.7,23.1,80.0,16.0,-1
7790,1.0,1.0,0.1,23.7,23.1,80.0,16.0,-1
7792,4.0,2.0,0.1,23.7,23.1,80.0,16.0,0
7793,2.0,1.0,0.1,23.7,23.1,80.0,16.0,-1
7794,2.0,2.0,0.1,23.7,23.1,80.0,16.0,0
7800,1.0,2.0,0.1,23.7,23.1,80.0,16.0,-1
7802,1.0,1.0,0.1,23.7,23.1,80.0,16.0,0
7811,2.0,2.0,0.1,23.7,23.1,80.0,16.0,-2
7813,2.0,1.0,0.1,23.7,23.1,80.0,16.0,-2
7823,1.0,2.0,0.1,23.7,23.1,80.0,16.0,0
7855,4.0,1.0,0.1,23.7,23.1,80.0,16.0,-1
7860,3.0,2.0,0.1,23.7,23.1,80.0,16.0,-1
7885,4.0,2.0,0.1,23.7,23.1,80.0,16.0,-2
7899,3.0,2.0,0.1,23.7,23.1,80.0,16.0,0
7908,3.0,1.0,0.1,23.7,23.1,80.0,16.0,0
7916,1.0,1.0,0.1,23.7,23.1,80.0,16.0,-2
7944,4.0,2.0,0.1,23.7,23.1,80.0,16.0,-1
7945,3.0,2.0,0.1,21.315,20.3,99.0,7.6,-1
7946,2.0,2.0,0.1,21.315,20.3,99.0,7.6,-1
7947,2.0,2.0,0.1,21.315,20.3,99.0,7.6,0
7948,4.0,1.0,0.1,21.315,20.3,99.0,7.6,1
7952,3.0,2.0,0.1,21.315,20.3,99.0,7.6,0
7953,1.0,1.0,0.1,21.315,20.3,99.0,7.6,0
7954,1.0,1.0,0.1,21.315,20.3,99.0,7.6,-1
7957,2.0,1.0,0.1,21.315,20.3,99.0,7.6,-1
7960,1.0,2.0,0.1,21.315,20.3,99.0,7.6,0
7966,2.0,1.0,0.1,21.315,20.3,99.0,7.6,0
7971,4.0,1.0,0.1,21.315,20.3,99.0,7.6,-2
7974,4.0,2.0,0.1,21.315,20.3,99.0,7.6,-1
7975,1.0,2.0,0.1,21.315,20.3,99.0,7.6,-1
7977,2.0,2.0,0.1,21.315,20.3,99.0,7.6,-2
7978,4.0,2.0,0.1,21.315,20.3,99.0,7.6,0
7991,2.0,1.0,0.1,21.315,20.3,99.0,7.6,-2
8002,3.0,1.0,0.1,21.315,20.3,99.0,7.6,0
8005,6.0,1.0,0.1,21.315,20.3,99.0,7.6,-1
8010,5.0,2.0,0.1,21.315,20.3,99.0,7.6,0
8015,6.0,2.0,0.1,21.315,20.3,99.0,7.6,-1
8024,2.0,2.0,0.1,21.8,20.5,83.0,12.8,-1
8025,3.0,2.0,0.1,21.8,20.5,83.0,12.8,-1
8026,3.0,1.0,0.1,21.8,20.5,83.0,12.8,-1
8027,2.0,2.0,0.1,21.8,20.5,83.0,12.8,0
8028,1.0,2.0,0.1,21.8,20.5,83.0,12.8,0
8029,6.0,2.0,0.1,21.8,20.5,83.0,12.8,-1
8030,3.0,1.0,0.1,21.8,20.5,83.0,12.8,0
8031,1.0,1.0,0.1,21.8,20.5,83.0,12.8,1
8032,6.0,1.0,0.1,21.8,20.5,83.0,12.8,-1
8035,3.0,2.0,0.1,21.8,20.5,83.0,12.8,0
8038,2.0,1.0,0.1,21.8,20.5,83.0,12.8,-1
8042,2.0,1.0,0.1,21.8,20.5,83.0,12.8,0
8043,1.0,2.0,0.1,21.8,20.5,83.0,12.8,1
8045,1.0,1.0,0.1,21.8,20.5,83.0,12.8,0
8047,1.0,1.0,0.1,21.8,20.5,83.0,12.8,-1
8050,4.0,1.0,0.1,21.8,20.5,83.0,12.8,-1
8051,1.0,2.0,0.1,21.8,20.5,83.0,12.8,-1
8057,1.0,2.0,0.1,21.8,20.5,83.0,12.8,2
8103,6.0,2.0,0.1,21.8,20.5,83.0,12.8,0
8109,4.0,1.0,0.1,21.8,20.5,83.0,12.8,0
8120,3.0,1.0,0.1,23.7,23.1,50.0,29.2,0
8121,2.0,1.0,0.1,23.7,23.1,50.0,29.2,0
8122,2.0,2.0,0.1,23.7,23.1,50.0,29.2,0
8124,4.0,1.0,0.1,23.7,23.1,50.0,29.2,0
8129,2.0,1.0,0.1,23.7,23.1,50.0,29.2,-1
8131,2.0,2.0,0.1,23.7,23.1,50.0,29.2,-1
8134,6.0,2.0,0.1,23.7,23.1,50.0,29.2,-1
8139,4.0,2.0,0.1,23.7,23.1,50.0,29.2,-1
8140,2.0,1.0,0.1,23.7,23.1,50.0,29.2,-2
8143,3.0,2.0,0.1,23.7,23.1,50.0,29.2,-1
8144,6.0,1.0,0.1,23.7,23.1,50.0,29.2,-1
8145,4.0,2.0,0.1,23.7,23.1,50.0,29.2,-2
8150,3.0,1.0,0.1,23.7,23.1,50.0,29.2,-1
8157,2.0,2.0,0.1,23.7,23.1,83.0,17.2,-1
8158,4.0,1.0,0.1,23.7,23.1,83.0,17.2,0
8159,2.0,2.0,0.1,23.7,23.1,83.0,17.2,0
8160,2.0,1.0,0.1,23.7,23.1,83.0,17.2,0
8162,4.0,1.0,0.1,23.7,23.1,83.0,17.2,-2
8164,3.0,2.0,0.1,23.7,23.1,83.0,17.2,-1
8166,3.0,1.0,0.1,23.7,23.1,83.0,17.2,-1
8167,2.0,1.0,0.1,23.7,23.1,83.0,17.2,-1
8168,3.0,2.0,0.1,23.7,23.1,83.0,17.2,0
8169,3.0,1.0,0.1,23.7,23.1,83.0,17.2,0
8178,2.0,2.0,0.1,23.7,23.1,83.0,17.2,1
8179,4.0,2.0,0.1,23.7,23.1,83.0,17.2,-1
8186,2.0,1.0,0.1,23.7,23.1,83.0,17.2,-2
8204,3.0,2.0,0.1,23.7,23.1,83.0,17.2,-2
8206,2.0,1.0,0.1,23.7,23.1,54.0,18.0,-1
8207,4.0,1.0,0.1,23.7,23.1,54.0,18.0,0
8208,4.0,2.0,0.1,23.7,23.1,54.0,18.0,-1
8209,2.0,1.0,0.1,23.7,23.1,54.0,18.0,0
8210,2.0,2.0,0.1,23.7,23.1,54.0,18.0,-1
8211,2.0,2.0,0.1,23.7,23.1,54.0,18.0,0
8212,1.0,1.0,0.1,23.7,23.1,54.0,18.0,0
8221,3.0,2.0,0.1,23.7,23.1,54.0,18.0,-1
8222,4.0,2.0,0.1,23.7,23.1,54.0,18.0,0
8224,3.0,1.0,0.1,23.7,23.1,54.0,18.0,-1
